,valores reais,valores preditos,porcentagem de acerto %
3165,2134,2473.4106,86.27762659299246
9265,3345,3462.7527,96.59944858209595
1940,4226,4515.42,93.59040959905187
10439,3474,3126.4001,88.88178616846281
395,2760,2511.4248,90.10222424941642
9806,2555,2309.1533,89.35338431082482
1969,4484,4515.6543,99.29900973825862
3976,5758,5546.3223,96.18345771779371
301,2108,2109.3032,99.93821549020302
5971,5725,6186.131,92.54573060516232
32,4007,3754.1296,93.26420806774311
7251,17670,17223.787,97.40932184198839
78,1556,1622.0438,95.92835765003086
508,1976,1836.4774,92.40270630518698
1849,2769,2432.1123,86.14834953701751
4810,1223,1690.7628,72.33421432185987
5117,3920,3461.6455,86.75905747272354
556,11780,11197.117,94.79434927098282
7411,8265,8229.08,99.56350015391774
3925,13530,13235.581,97.77554952747445
7527,2758,4684.154,58.879364613093074
1647,1264,1418.5598,89.10445559796786
3385,15640,15313.221,97.86603156050435
387,2511,2489.4702,99.13516598720979
9360,3250,4849.786,67.0132643171886
7537,5427,4912.441,89.52538889273775
1087,6213,5818.7905,93.22523347757968
8526,3017,3029.851,99.57585129090664
1162,2924,2676.1418,90.7382280690823
2480,2486,2270.4,90.50387125925769
6640,7265,6581.8394,89.62052083565936
6601,5232,6797.581,76.96855628359296
8383,2752,2761.9019,99.64148416609578
5102,7363,6600.011,88.43958376905579
7644,13810,12031.838,85.22119292547556
8724,3433,3416.8242,99.52658433052439
3911,3438,5501.059,62.49705645281905
9777,8855,8399.054,94.57145644313772
7270,4446,7674.855,57.92943334192427
2669,12930,12367.957,95.45565231727527
1398,2555,2309.1533,89.35338431082482
5267,2635,2326.475,86.73852547768229
2412,2928,2722.41,92.44823173115286
5542,2691,2448.6655,90.10340653102067
1741,6361,5855.3296,91.36392917943763
4727,12270,13089.326,93.74050152684342
1463,805,1404.347,57.32201326951897
8905,2320,2092.5906,89.13263653112014
2424,7909,7887.832,99.73163768363555
6714,4489,4564.7295,98.34098620045042
540,15000,14529.694,96.76314137662723
6272,7870,6923.7227,86.33282425176576
8061,1358,1473.695,92.14932869381171
8220,1472,1465.6702,99.5681269816945
2286,4019,5264.2505,76.34515129830348
4870,6364,6067.465,95.11270087447714
585,1916,1813.2491,94.33332949601851
4089,20470,19872.693,96.99433473951724
4339,2626,2424.1184,91.67195830394607
2796,3268,3662.5398,89.22769943772609
2130,6305,6353.8022,99.23192060118407
5514,3451,2685.7463,71.50685262740032
5188,6093,5687.758,92.87518560285042
3334,9205,9631.026,95.57652164011353
5232,2178,1889.6691,84.74172342692124
5218,13330,12551.612,93.79850431627972
1066,11220,11203.1875,99.84993110219749
9607,8890,8997.296,98.80746504673552
6518,5339,5186.083,97.0513971342699
8234,6015,5637.19,93.29790085981205
4769,2675,2306.4583,84.02131286205629
3,1421,1424.4935,99.75475281570658
2301,1719,1703.4023,99.08432342439649
8007,3192,3808.2595,83.81781708920482
5386,5885,5416.7236,91.35498875462548
2719,2958,2601.6143,86.30136112156927
4903,1833,2053.486,89.26284011837244
445,3471,3132.7952,89.20437449427907
6989,2566,2607.8623,98.39476552836956
2704,1390,1272.1519,90.73631469194167
9131,4796,5651.966,84.85543176435606
1402,1715,1525.4308,87.57274236297717
10688,19260,18314.975,94.84014905409006
7223,2225,2287.65,97.26138591925435
3855,1830,2314.1177,79.0798159986479
4419,3062,2719.66,87.41239349940982
5275,2041,2081.506,98.05400025264346
9261,1346,1475.759,91.20730212157441
1206,9437,9900.047,95.32278098430722
10166,1533,1792.5833,85.5190406543019
6381,3116,2687.897,84.0729376274907
9886,3410,3249.3955,95.05740400633411
5261,3935,3268.9783,79.62599707910573
1823,922,1233.9554,74.71906738870797
151,3620,4007.334,90.3343722812909
3580,2606,2198.5442,81.46701746994553
2016,1838,2257.5203,81.41676642186493
10067,2184,2217.9963,98.4672500441116
10262,3894,3214.4763,78.86051678901636
3895,8048,7299.007,89.7384235842232
2973,4473,4155.8647,92.36897076103507
5927,2331,2166.122,92.3883361908725
7383,1817,1817.7886,99.9566190353524
6939,1246,1304.6765,95.5026006019886
1157,1896,2027.9546,93.49321772269482
1640,2223,2237.9187,99.3333671520747
8835,2949,2655.2,88.9349181142288
647,2148,2352.8232,91.29457587315106
