,valores reais,valores preditos
6056,1728,626.8012086563183
5556,822,1034.3731497824483
5990,658,974.0144666947136
7674,2716,1286.9505054556093
3319,1083,575.7691187919947
5761,636,391.73662394196043
5972,1537,1088.7182869721505
8758,712,915.5423044631112
6079,425,595.6689961596855
7177,594,850.8328895388793
7061,24,588.6703435977835
6627,211,512.8874142988782
1127,242,507.55791858513487
5632,960,1108.5592841772118
5503,1308,809.026401865642
5198,933,1167.7316640943495
6870,655,1039.0927210532525
1210,259,184.3285005446378
3382,1183,1142.6379523375776
7238,0,134.71189274066026
2227,630,924.6143146202709
6137,1358,1176.389313868187
4617,1307,860.0354707898516
1777,146,-73.53423392840944
2067,103,76.7231348852427
4640,2495,926.3197152547172
6234,2797,1281.443381357649
1807,292,96.9788085021199
5673,995,757.3912901227513
8612,349,358.3433829628936
5324,908,1099.581677507188
360,217,-193.32654415491106
5285,301,276.7619099924347
7258,1071,1245.4400249375044
80,937,139.7583029595749
3684,871,803.5747420267203
2333,17,66.54638783248964
1087,209,-36.967261267411914
758,298,320.29951473427514
1437,182,422.61603254968975
4890,3365,1601.3704882051338
3803,956,1028.3377606515755
2887,264,489.2330628230884
1175,232,643.2063208284843
5834,501,579.1571840364383
3785,2392,1399.8972824485636
3123,149,366.15717483191946
2142,165,107.25659288554743
8469,682,815.8374094756192
2614,565,860.9724193757372
6875,972,1192.8547653560458
4949,338,677.7028202039385
1057,150,-176.7541530012196
5976,842,586.3125673964369
5564,1888,1520.0938542766776
7932,1076,849.1997693240996
8158,1215,899.7834293689797
5303,40,247.4565232053676
4838,1158,1257.4500525851986
4629,1647,914.1729741440397
2399,345,685.5628368654643
921,387,156.55773916893395
7448,589,970.1951196050092
748,62,-180.45115376098772
1746,150,221.7535214367494
7533,1445,1126.971562044767
7256,848,1096.8719817584479
8289,574,444.05505892081203
7366,1393,1414.0812315940452
3720,796,604.1554407358508
7121,1591,1090.2330920623199
3105,682,184.98803490675476
594,237,412.90899199739954
1680,178,-61.186458467389514
831,281,490.99643676139635
3045,447,651.9325696509967
315,80,-114.31608852106967
6724,185,1032.1136504377168
5871,605,1022.5146455559553
5948,1524,980.1217014196651
3977,1951,1317.2420518059785
4956,1039,1135.2721035578147
7736,2113,726.0558755071808
2022,63,32.86341001451444
6307,2162,1147.1609678656769
6952,142,735.012910705517
511,283,104.41774929292993
3662,376,231.92808937696236
6242,698,821.6276437037156
7938,1054,1023.3232357116741
8167,0,-411.2524638420904
3393,647,818.7806276928882
8330,330,525.8725598309937
4512,978,761.626003113089
6435,426,474.2313516624919
6006,614,689.1502817524657
8063,806,989.330861785435
14,447,576.2806035359031
5306,84,381.74277708340014
8524,97,166.46097456490327
866,176,-141.83550405390616
7518,441,640.3414078146534
6266,611,689.7688545387482
2110,443,654.0003722221531
221,13,-159.2704211595193
6868,240,1021.0664556060657
6152,1708,885.6878491298606
95,248,494.03610906246854
7109,106,546.0846942422608
8396,1146,1024.8280089187797
2483,643,805.001427814193
3080,332,211.7569440140941
7116,915,796.1143608044903
333,316,403.596132945508
6300,808,969.5412239721702
5185,846,839.6478039501901
1928,646,173.48466850140403
2900,972,1134.9980771373262
2114,145,157.13905925549724
7314,2857,1195.3162990738433
2002,259,265.27783728321515
8193,740,517.6281190379344
6874,915,1155.6474680666051
3909,25,301.063970276868
8228,12,374.08644940812246
239,148,495.18600769427167
8660,943,751.306395968957
7445,146,816.9863340819761
4507,2163,1393.9716175914077
7741,1190,1142.7300053216327
1056,149,-237.97827076292435
318,108,-113.05173492411586
6542,837,1027.0031836080257
1606,183,363.0792953149158
6631,1287,573.0213875284173
3246,102,147.093832023354
1044,174,146.11940322265158
879,373,468.4455577893324
346,221,137.6164261866661
2585,603,778.0698267745254
4165,1167,1129.4757762284057
5037,1223,927.2212581474649
2245,429,329.70853618706883
6431,1357,1274.3273688986
3194,257,700.7253381763906
841,170,36.83046431510786
5816,1665,770.0870151037423
4581,225,1255.5990423954024
3078,101,187.58784748687387
2358,195,234.71382352152693
6392,578,401.6445193241475
5647,1213,795.3067165706511
4730,764,1058.258244813289
1400,72,-39.03068330318479
1084,38,84.75798709447213
1147,360,427.2743511064337
7374,0,-410.95808679179527
3787,1664,1375.9498451923287
5253,2235,1455.9118781730986
8555,644,639.7462338221685
4836,1252,1118.6875849833614
8490,1904,983.6351009270435
3916,83,488.96648251620525
6050,484,377.17759407514495
6186,925,847.0221510492945
222,9,-209.04705806918344
5100,9,-93.80488555448426
7018,0,-94.82000963646527
1176,211,30.498336103125155
6338,512,484.93477189157005
3601,362,726.2694403353828
6755,1179,1153.3197807473393
1488,122,-22.79482116348032
3887,1185,1487.1485978438127
3400,1942,1232.120466913812
908,233,452.79989160476475
5601,526,557.1250882823799
5550,672,762.5775292182127
